Unit_ID,site,series,sand,silt,clay,oc,ph_h2o,estimated_om,theta_r,theta_s,silt_f_psa,silt_c_psa,cec7,cec82,bs7,ex_ca,ex_mg,ex_k,n_tot,estimated_c_to_n,ex_k_saturation,Ks,town,year,avg_N2O,cold_sum,sum_tmax,sum_rad,snow_sum,precip_sum,log_avg_N2O
INACRE_IT_A83,INA,Drummer,12.0761904797619,55.746428625,31.5464285654762,2.65404257021277,6.72499999375,5.0835652234963,0.0785114012553211,0.461187382072252,36.1081631816327,21.1224488755102,35.8216213540541,40.7076926538462,88.780487804878,26.1853659097561,9.64146344390244,0.429268292682927,0.427714285714286,12.3116674808646,0.0112371385945901,1.10360171498407,West_Lafayette,2004,5.8397203574086,-757,1644,49286.4,380,1198,1.76468291168828
INACRE_IT_A83,INA,Drummer,12.0761904797619,55.746428625,31.5464285654762,2.65404257021277,6.72499999375,5.0835652234963,0.0785114012553211,0.461187382072252,36.1081631816327,21.1224488755102,35.8216213540541,40.7076926538462,88.780487804878,26.1853659097561,9.64146344390244,0.429268292682927,0.427714285714286,12.3116674808646,0.0112371385945901,1.10360171498407,West_Lafayette,2005,8.94564980978292,-717,1631.5,50816,1264,1127,2.19116735935099
INACRE_IT_A83,INA,Drummer,12.0761904797619,55.746428625,31.5464285654762,2.65404257021277,6.72499999375,5.0835652234963,0.0785114012553211,0.461187382072252,36.1081631816327,21.1224488755102,35.8216213540541,40.7076926538462,88.780487804878,26.1853659097561,9.64146344390244,0.429268292682927,0.427714285714286,12.3116674808646,0.0112371385945901,1.10360171498407,West_Lafayette,2006,38.1498641365287,-666.5,1843,48019.2,416,1007,3.64152219642737
INACRE_IT_A83,INA,Drummer,12.0761904797619,55.746428625,31.5464285654762,2.65404257021277,6.72499999375,5.0835652234963,0.0785114012553211,0.461187382072252,36.1081631816327,21.1224488755102,35.8216213540541,40.7076926538462,88.780487804878,26.1853659097561,9.64146344390244,0.429268292682927,0.427714285714286,12.3116674808646,0.0112371385945901,1.10360171498407,West_Lafayette,2007,27.9717408220882,-842,1651.5,50924.8,1004,1083,3.33119474417908
INACRE_IT_A83,INA,Drummer,12.0761904797619,55.746428625,31.5464285654762,2.65404257021277,6.72499999375,5.0835652234963,0.0785114012553211,0.461187382072252,36.1081631816327,21.1224488755102,35.8216213540541,40.7076926538462,88.780487804878,26.1853659097561,9.64146344390244,0.429268292682927,0.427714285714286,12.3116674808646,0.0112371385945901,1.10360171498407,West_Lafayette,2008,13.7662532441815,-897.5,1430,52390.4,6768,1197,2.62222018015895
INACRE_IT_A83,INA,Drummer,12.0761904797619,55.746428625,31.5464285654762,2.65404257021277,6.72499999375,5.0835652234963,0.0785114012553211,0.461187382072252,36.1081631816327,21.1224488755102,35.8216213540541,40.7076926538462,88.780487804878,26.1853659097561,9.64146344390244,0.429268292682927,0.427714285714286,12.3116674808646,0.0112371385945901,1.10360171498407,West_Lafayette,2009,19.7517126594018,-1048,1582.5,50486.4,2008,1118,2.98324020451917
INACRE_IT_A83,INA,Drummer,12.0761904797619,55.746428625,31.5464285654762,2.65404257021277,6.72499999375,5.0835652234963,0.0785114012553211,0.461187382072252,36.1081631816327,21.1224488755102,35.8216213540541,40.7076926538462,88.780487804878,26.1853659097561,9.64146344390244,0.429268292682927,0.427714285714286,12.3116674808646,0.0112371385945901,1.10360171498407,West_Lafayette,2010,9.74373754996759,-791.5,1577,50316.8,2052,956,2.27662477607766
INTPAC_Bare_TB1,INT,Drummer,12.0761904797619,55.746428625,31.5464285654762,2.65404257021277,6.72499999375,5.0835652234963,0.0785114012553211,0.461187382072252,36.1081631816327,21.1224488755102,35.8216213540541,40.7076926538462,88.780487804878,26.1853659097561,9.64146344390244,0.429268292682927,0.427714285714286,12.3116674808646,0.0112371385945901,1.10360171498407,West_Lafayette,2005,5.98795336875,-696.5,1643.5,50576,1476,1168,1.78974967907716
INTPAC_Bare_TB1,INT,Drummer,12.0761904797619,55.746428625,31.5464285654762,2.65404257021277,6.72499999375,5.0835652234963,0.0785114012553211,0.461187382072252,36.1081631816327,21.1224488755102,35.8216213540541,40.7076926538462,88.780487804878,26.1853659097561,9.64146344390244,0.429268292682927,0.427714285714286,12.3116674808646,0.0112371385945901,1.10360171498407,West_Lafayette,2007,5.845065118875,-822,1703,51084.8,728,1058,1.76559773581578
INTPAC_NS_T101,INT,Octagon,29.7909095909091,49.7818180272727,20.1545456181818,1.37111111111111,6.09090909090909,2.36379555555556,0.044509710956718,0.419111443739623,34.5444450333333,17.1555552888889,13,12.7875000875,16.75,5.5249999375,1.55,0.35,NA,NA,0.018348624526555,1.51145635188253,West_Lafayette,2004,2.86048535650893,-760.5,1669.5,49942.4,568,1200,1.05099131550654
INTPAC_NS_T101,INT,Octagon,29.7909095909091,49.7818180272727,20.1545456181818,1.37111111111111,6.09090909090909,2.36379555555556,0.044509710956718,0.419111443739623,34.5444450333333,17.1555552888889,13,12.7875000875,16.75,5.5249999375,1.55,0.35,NA,NA,0.018348624526555,1.51145635188253,West_Lafayette,2005,11.5163737065956,-696.5,1643.5,50576,1476,1168,2.44376982329979
INTPAC_NS_T101,INT,Octagon,29.7909095909091,49.7818180272727,20.1545456181818,1.37111111111111,6.09090909090909,2.36379555555556,0.044509710956718,0.419111443739623,34.5444450333333,17.1555552888889,13,12.7875000875,16.75,5.5249999375,1.55,0.35,NA,NA,0.018348624526555,1.51145635188253,West_Lafayette,2006,29.3593922502207,-643.5,1872,48748.8,388,997,3.37961250360771
INTPAC_NS_T101,INT,Octagon,29.7909095909091,49.7818180272727,20.1545456181818,1.37111111111111,6.09090909090909,2.36379555555556,0.044509710956718,0.419111443739623,34.5444450333333,17.1555552888889,13,12.7875000875,16.75,5.5249999375,1.55,0.35,NA,NA,0.018348624526555,1.51145635188253,West_Lafayette,2007,3.06507898003743,-822,1703,51084.8,728,1058,1.12007333742075
INTPAC_NS_T101,INT,Octagon,29.7909095909091,49.7818180272727,20.1545456181818,1.37111111111111,6.09090909090909,2.36379555555556,0.044509710956718,0.419111443739623,34.5444450333333,17.1555552888889,13,12.7875000875,16.75,5.5249999375,1.55,0.35,NA,NA,0.018348624526555,1.51145635188253,West_Lafayette,2009,5.54303822004167,-1023.5,1645.5,50390.4,1524,1237,1.71254276560453
MNMOBRR_N005S,MNM,Barnes,38.6345453127273,37.1090908763636,24.2545456181818,2.58952380714286,6.83829788510638,4.9056595953551,0.0695032305081315,0.479834386854322,19.6490195568627,17.6764705294118,25.4571429035714,33.1235297764706,96.4642857142857,22.1516130290323,5.69032259354839,1.00967741612903,0.31555,10.739688881789,0.0474078036096906,1.50545289885331,Morris,2004,9.82987668625,-1784.5,802.5,47216,1444,631,2.28542638944662
MNMOBRR_N005S,MNM,Barnes,38.6345453127273,37.1090908763636,24.2545456181818,2.58952380714286,6.83829788510638,4.9056595953551,0.0695032305081315,0.479834386854322,19.6490195568627,17.6764705294118,25.4571429035714,33.1235297764706,96.4642857142857,22.1516130290323,5.69032259354839,1.00967741612903,0.31555,10.739688881789,0.0474078036096906,1.50545289885331,Morris,2005,18.5099328555673,-1649.5,841,47702.4,3852,685,2.91830749911083
MNMOBRR_N005S,MNM,Barnes,38.6345453127273,37.1090908763636,24.2545456181818,2.58952380714286,6.83829788510638,4.9056595953551,0.0695032305081315,0.479834386854322,19.6490195568627,17.6764705294118,25.4571429035714,33.1235297764706,96.4642857142857,22.1516130290323,5.69032259354839,1.00967741612903,0.31555,10.739688881789,0.0474078036096906,1.50545289885331,Morris,2006,15.9561016988589,-1491,983.5,45612.8,824,812,2.76984130772922
MNMOBRR_N005S,MNM,Barnes,38.6345453127273,37.1090908763636,24.2545456181818,2.58952380714286,6.83829788510638,4.9056595953551,0.0695032305081315,0.479834386854322,19.6490195568627,17.6764705294118,25.4571429035714,33.1235297764706,96.4642857142857,22.1516130290323,5.69032259354839,1.00967741612903,0.31555,10.739688881789,0.0474078036096906,1.50545289885331,Morris,2007,17.1961178873737,-1742,781,47187.2,2088,571,2.84468365412191
MNMOBRR_N005S,MNM,Barnes,38.6345453127273,37.1090908763636,24.2545456181818,2.58952380714286,6.83829788510638,4.9056595953551,0.0695032305081315,0.479834386854322,19.6490195568627,17.6764705294118,25.4571429035714,33.1235297764706,96.4642857142857,22.1516130290323,5.69032259354839,1.00967741612903,0.31555,10.739688881789,0.0474078036096906,1.50545289885331,Morris,2008,18.5219162325379,-2190,412.5,49651.2,5100,526,2.91895469214514
MNMOFS_1,MNM,Flom,33.1066665666667,38.1200003266667,28.7733333466667,2.42538461538462,7.03333326666667,4.18136307692308,0.0684116346589477,0.480557750661702,22.0400002266667,16.07999992,31.3000005333333,44.0999985,98.3333333333333,22.9666665333333,7.39999993333333,0.6,0.266333333333333,11.7696594310719,0.0305810390071917,1.74682266522025,Morris,2004,10.01007255875,-1784.5,802.5,47216,1444,631,2.30359184192723
MNMOFS_1,MNM,Flom,33.1066665666667,38.1200003266667,28.7733333466667,2.42538461538462,7.03333326666667,4.18136307692308,0.0684116346589477,0.480557750661702,22.0400002266667,16.07999992,31.3000005333333,44.0999985,98.3333333333333,22.9666665333333,7.39999993333333,0.6,0.266333333333333,11.7696594310719,0.0305810390071917,1.74682266522025,Morris,2005,13.2349672103021,-1649.5,841,47702.4,3852,685,2.5828623581771
MNMOFS_1,MNM,Flom,33.1066665666667,38.1200003266667,28.7733333466667,2.42538461538462,7.03333326666667,4.18136307692308,0.0684116346589477,0.480557750661702,22.0400002266667,16.07999992,31.3000005333333,44.0999985,98.3333333333333,22.9666665333333,7.39999993333333,0.6,0.266333333333333,11.7696594310719,0.0305810390071917,1.74682266522025,Morris,2006,20.177162388485,-1491,983.5,45612.8,824,812,3.00455138999786
MNMOFS_1,MNM,Flom,33.1066665666667,38.1200003266667,28.7733333466667,2.42538461538462,7.03333326666667,4.18136307692308,0.0684116346589477,0.480557750661702,22.0400002266667,16.07999992,31.3000005333333,44.0999985,98.3333333333333,22.9666665333333,7.39999993333333,0.6,0.266333333333333,11.7696594310719,0.0305810390071917,1.74682266522025,Morris,2007,12.1003430837642,-1742,781,47187.2,2088,571,2.49323380623083
MNMOFS_1,MNM,Flom,33.1066665666667,38.1200003266667,28.7733333466667,2.42538461538462,7.03333326666667,4.18136307692308,0.0684116346589477,0.480557750661702,22.0400002266667,16.07999992,31.3000005333333,44.0999985,98.3333333333333,22.9666665333333,7.39999993333333,0.6,0.266333333333333,11.7696594310719,0.0305810390071917,1.74682266522025,Morris,2008,15.7879260980833,-2190,412.5,49651.2,5100,526,2.75924547689804
MNMOCC_5,MNM,Hamerly,34.88750004375,35.112499825,29.99999999375,3.36833333333333,7.725000025,5.88992284482857,0.081457437387466,0.533204775819474,20.9187502375,14.19375015,29.0333331333333,45.39999965,100,41.64000092,9.54999995,0.877777777777778,0.261571428571429,11.5998653998012,0.0223661993137546,1.74297267440981,Morris,2004,10.7303595000313,-1784.5,802.5,47216,1444,631,2.37307706027812
MNMOCC_5,MNM,Hamerly,34.88750004375,35.112499825,29.99999999375,3.36833333333333,7.725000025,5.88992284482857,0.081457437387466,0.533204775819474,20.9187502375,14.19375015,29.0333331333333,45.39999965,100,41.64000092,9.54999995,0.877777777777778,0.261571428571429,11.5998653998012,0.0223661993137546,1.74297267440981,Morris,2005,15.2266072813022,-1649.5,841,47702.4,3852,685,2.72304437658243
MNMOCC_5,MNM,Hamerly,34.88750004375,35.112499825,29.99999999375,3.36833333333333,7.725000025,5.88992284482857,0.081457437387466,0.533204775819474,20.9187502375,14.19375015,29.0333331333333,45.39999965,100,41.64000092,9.54999995,0.877777777777778,0.261571428571429,11.5998653998012,0.0223661993137546,1.74297267440981,Morris,2006,21.5797195066388,-1491,983.5,45612.8,824,812,3.07175396190672
MNMOCC_5,MNM,Hamerly,34.88750004375,35.112499825,29.99999999375,3.36833333333333,7.725000025,5.88992284482857,0.081457437387466,0.533204775819474,20.9187502375,14.19375015,29.0333331333333,45.39999965,100,41.64000092,9.54999995,0.877777777777778,0.261571428571429,11.5998653998012,0.0223661993137546,1.74297267440981,Morris,2007,16.2461406705077,-1742,781,47187.2,2088,571,2.78785538336929
MNMOCC_5,MNM,Hamerly,34.88750004375,35.112499825,29.99999999375,3.36833333333333,7.725000025,5.88992284482857,0.081457437387466,0.533204775819474,20.9187502375,14.19375015,29.0333331333333,45.39999965,100,41.64000092,9.54999995,0.877777777777778,0.261571428571429,11.5998653998012,0.0223661993137546,1.74297267440981,Morris,2008,17.2681388562104,-2190,412.5,49651.2,5100,526,2.84886311890542
MNMOFS_80,MNM,Parnell,21.3883116649351,38.7675323597403,39.8441559935065,3.55415583116883,6.85333328,6.12736465293507,0.1044278569601,0.557556069809724,33.8363636136364,18.1045456454545,40.73999997,55.4857145,98.2,35.9499996416667,10.824999925,1.358333325,0.526625,9.40543346851814,0.0247312972889196,1.61057929201447,Morris,2004,10.5764970128125,-1784.5,802.5,47216,1444,631,2.35863427640873
MNMOFS_80,MNM,Parnell,21.3883116649351,38.7675323597403,39.8441559935065,3.55415583116883,6.85333328,6.12736465293507,0.1044278569601,0.557556069809724,33.8363636136364,18.1045456454545,40.73999997,55.4857145,98.2,35.9499996416667,10.824999925,1.358333325,0.526625,9.40543346851814,0.0247312972889196,1.61057929201447,Morris,2005,21.3892782364143,-1649.5,841,47702.4,3852,685,3.06288977948687
MNMOFS_80,MNM,Parnell,21.3883116649351,38.7675323597403,39.8441559935065,3.55415583116883,6.85333328,6.12736465293507,0.1044278569601,0.557556069809724,33.8363636136364,18.1045456454545,40.73999997,55.4857145,98.2,35.9499996416667,10.824999925,1.358333325,0.526625,9.40543346851814,0.0247312972889196,1.61057929201447,Morris,2006,14.5390316701811,-1491,983.5,45612.8,824,812,2.67683687223848
MNMOFS_80,MNM,Parnell,21.3883116649351,38.7675323597403,39.8441559935065,3.55415583116883,6.85333328,6.12736465293507,0.1044278569601,0.557556069809724,33.8363636136364,18.1045456454545,40.73999997,55.4857145,98.2,35.9499996416667,10.824999925,1.358333325,0.526625,9.40543346851814,0.0247312972889196,1.61057929201447,Morris,2007,23.7430877194412,-1742,781,47187.2,2088,571,3.16729144472735
MNMOFS_80,MNM,Parnell,21.3883116649351,38.7675323597403,39.8441559935065,3.55415583116883,6.85333328,6.12736465293507,0.1044278569601,0.557556069809724,33.8363636136364,18.1045456454545,40.73999997,55.4857145,98.2,35.9499996416667,10.824999925,1.358333325,0.526625,9.40543346851814,0.0247312972889196,1.61057929201447,Morris,2008,20.5972756674271,-2190,412.5,49651.2,5100,526,3.02515881789582
MNMOCC_17,MNM,Vallers,35.62500013125,36.531250353125,27.843749853125,4.18608693478261,7.65909093181818,7.230455972416,0.0762916173875072,0.543144979673433,20.8843751,15.6468750125,32.32500005,57.75000195,100,54.7666657666667,11.5428573857143,1.18888888888889,0.467,9.36444005333737,0.0414593703676202,1.82389877036042,Morris,2004,9.4979654598125,-1784.5,802.5,47216,1444,631,2.25107761354551
MNMOCC_17,MNM,Vallers,35.62500013125,36.531250353125,27.843749853125,4.18608693478261,7.65909093181818,7.230455972416,0.0762916173875072,0.543144979673433,20.8843751,15.6468750125,32.32500005,57.75000195,100,54.7666657666667,11.5428573857143,1.18888888888889,0.467,9.36444005333737,0.0414593703676202,1.82389877036042,Morris,2005,27.8818718773529,-1649.5,841,47702.4,3852,685,3.32797672414614
MNMOCC_17,MNM,Vallers,35.62500013125,36.531250353125,27.843749853125,4.18608693478261,7.65909093181818,7.230455972416,0.0762916173875072,0.543144979673433,20.8843751,15.6468750125,32.32500005,57.75000195,100,54.7666657666667,11.5428573857143,1.18888888888889,0.467,9.36444005333737,0.0414593703676202,1.82389877036042,Morris,2006,24.3765891553952,-1491,983.5,45612.8,824,812,3.19362321087751
MNMOCC_17,MNM,Vallers,35.62500013125,36.531250353125,27.843749853125,4.18608693478261,7.65909093181818,7.230455972416,0.0762916173875072,0.543144979673433,20.8843751,15.6468750125,32.32500005,57.75000195,100,54.7666657666667,11.5428573857143,1.18888888888889,0.467,9.36444005333737,0.0414593703676202,1.82389877036042,Morris,2007,22.9053846672436,-1742,781,47187.2,2088,571,3.1313720212271
MNRsmt_CCAA,MNR,Waukegan,36.3266667,45.59999988,18.0666668,1.85285711428571,5.91111114444444,3.19432566502857,0.049955656164079,0.390103925136818,21.3166667666667,23.4916672,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12099333249919,Roseville,2005,4.1653732,-1271.5,1012.5,46288,1708,770,1.42680587544616
MNRsmt_CCAA,MNR,Waukegan,36.3266667,45.59999988,18.0666668,1.85285711428571,5.91111114444444,3.19432566502857,0.049955656164079,0.390103925136818,21.3166667666667,23.4916672,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12099333249919,Roseville,2006,4.57326759666667,-1156,1201,45600,900,920,1.52022795961962
MNRsmt_CCAA,MNR,Waukegan,36.3266667,45.59999988,18.0666668,1.85285711428571,5.91111114444444,3.19432566502857,0.049955656164079,0.390103925136818,21.3166667666667,23.4916672,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.12099333249919,Roseville,2007,8.14171377777778,-1313.5,1003.5,46764.8,2844,732,2.09700069566501
NVND_CTBFN67NIR2,NVN,Lihen,79.1999993125,12.687499875,8.1125001375,0.8862499875,6.6500001,1.52789497845,0.0393821025611037,0.398221188766392,5.2624999625,7.425,9.16666666666667,10.98000012,99.6666666666667,6.91666666666667,1.81666666666667,0.35,0.0651666666666667,12.5792622605364,0.0412773976424759,2.5274662495757,Mandan,2009,2.17798611111111,-2285,536,48403.2,3136,322,0.77840064759012
NVND_CTBFN67NIR2,NVN,Lihen,79.1999993125,12.687499875,8.1125001375,0.8862499875,6.6500001,1.52789497845,0.0393821025611037,0.398221188766392,5.2624999625,7.425,9.16666666666667,10.98000012,99.6666666666667,6.91666666666667,1.81666666666667,0.35,0.0651666666666667,12.5792622605364,0.0412773976424759,2.5274662495757,Mandan,2010,1.63555729166667,-1960.5,765.5,46422.4,4964,402,0.491983597444926
NVND_CTBFN67NIR2,NVN,Lihen,79.1999993125,12.687499875,8.1125001375,0.8862499875,6.6500001,1.52789497845,0.0393821025611037,0.398221188766392,5.2624999625,7.425,9.16666666666667,10.98000012,99.6666666666667,6.91666666666667,1.81666666666667,0.35,0.0651666666666667,12.5792622605364,0.0412773976424759,2.5274662495757,Mandan,2011,2.87549305555556,-2233.5,305.5,43859.2,2752,580,1.05622415712983
PAHAW_P3,PAH,Hagerstown,11.760937515625,66.7687503171875,21.4703124796875,1.95936172978723,6.01290321290323,3.43864953827797,0.0721600857207647,0.431863330756163,45.846000292,20.86000014,10.9826087565217,17.968965412069,57.3548387096774,7.95737710163934,1.19508196721311,0.336065573770492,0.1563,8.7503514686924,0.0434519757192844,1.27494305679829,University_Park,2005,4.60137410941152,-819,1324,49632,928,1324,1.52635497832457
PAHAW_P3,PAH,Hagerstown,11.760937515625,66.7687503171875,21.4703124796875,1.95936172978723,6.01290321290323,3.43864953827797,0.0721600857207647,0.431863330756163,45.846000292,20.86000014,10.9826087565217,17.968965412069,57.3548387096774,7.95737710163934,1.19508196721311,0.336065573770492,0.1563,8.7503514686924,0.0434519757192844,1.27494305679829,University_Park,2006,2.47669770958418,-739,1634.5,47846.4,960,874,0.906926104135436
PAHAW_P3,PAH,Hagerstown,11.760937515625,66.7687503171875,21.4703124796875,1.95936172978723,6.01290321290323,3.43864953827797,0.0721600857207647,0.431863330756163,45.846000292,20.86000014,10.9826087565217,17.968965412069,57.3548387096774,7.95737710163934,1.19508196721311,0.336065573770492,0.1563,8.7503514686924,0.0434519757192844,1.27494305679829,University_Park,2008,4.55335192024496,-805.5,1370,50428.8,1556,1128,1.51586364751122
PAHAW_P3,PAH,Hagerstown,11.760937515625,66.7687503171875,21.4703124796875,1.95936172978723,6.01290321290323,3.43864953827797,0.0721600857207647,0.431863330756163,45.846000292,20.86000014,10.9826087565217,17.968965412069,57.3548387096774,7.95737710163934,1.19508196721311,0.336065573770492,0.1563,8.7503514686924,0.0434519757192844,1.27494305679829,University_Park,2010,8.24315799163231,-774.5,1559.5,48556.8,1744,1074,2.10938352191101
PAHAW_101,PAH,Hublersburg,17.2222222222222,59.3000000888889,23.4777781222222,1.6737500125,5.35555553333333,3.29858666666667,0.0839983698653804,0.463203330923456,41.78000032,18.18000052,15.6999998,15.9888888444444,89,4.73333337777778,0.844444444444444,0.344444444444444,0.171285714285714,12.8651879931587,0.0549688326172738,1.28619989807028,University_Park,2005,3.50146126608333,-819,1324,49632,928,1324,1.25318038595981
PAHAW_101,PAH,Hublersburg,17.2222222222222,59.3000000888889,23.4777781222222,1.6737500125,5.35555553333333,3.29858666666667,0.0839983698653804,0.463203330923456,41.78000032,18.18000052,15.6999998,15.9888888444444,89,4.73333337777778,0.844444444444444,0.344444444444444,0.171285714285714,12.8651879931587,0.0549688326172738,1.28619989807028,University_Park,2006,15.560353229175,-739,1634.5,47846.4,960,874,2.74472621959637
PAHAW_101,PAH,Hublersburg,17.2222222222222,59.3000000888889,23.4777781222222,1.6737500125,5.35555553333333,3.29858666666667,0.0839983698653804,0.463203330923456,41.78000032,18.18000052,15.6999998,15.9888888444444,89,4.73333337777778,0.844444444444444,0.344444444444444,0.171285714285714,12.8651879931587,0.0549688326172738,1.28619989807028,University_Park,2008,6.3472895717381,-805.5,1370,50428.8,1556,1128,1.8480278826865
PAHAW_101,PAH,Hublersburg,17.2222222222222,59.3000000888889,23.4777781222222,1.6737500125,5.35555553333333,3.29858666666667,0.0839983698653804,0.463203330923456,41.78000032,18.18000052,15.6999998,15.9888888444444,89,4.73333337777778,0.844444444444444,0.344444444444444,0.171285714285714,12.8651879931587,0.0549688326172738,1.28619989807028,University_Park,2010,8.10237572685714,-774.5,1559.5,48556.8,1744,1074,2.09215731828646
